,name,album,artist,release_date,length,popularity,danceability,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
0,Heartless,Heartless,The Weeknd,2019-11-27,200080,91,0.531,0.00632,0.531,0.75,7.6e-05,0.117,-5.831,0.111,169.954,4
1,Blinding Lights,Blinding Lights,The Weeknd,2019-11-29,201573,88,0.513,0.00147,0.513,0.796,0.000209,0.0938,-4.075,0.0629,171.017,4
2,Starboy,Starboy,The Weeknd,2016-11-25,230453,85,0.678,0.141,0.678,0.588,6.35e-06,0.137,-7.015,0.276,186.005,4
3,The Hills,Beauty Behind The Madness,The Weeknd,2015-08-28,242253,83,0.58,0.0671,0.58,0.565,0.0,0.135,-7.065,0.0488,112.986,4
4,Call Out My Name,"My Dear Melancholy,",The Weeknd,2018-03-30,228373,25,0.449,0.211,0.449,0.599,0.0,0.327,-4.892,0.0369,134.144,3
5,Try Me,"My Dear Melancholy,",The Weeknd,2018-03-30,221106,18,0.466,0.622,0.466,0.672,0.00108,0.147,-5.777,0.068,91.673,4
6,I Feel It Coming,Starboy,The Weeknd,2016-11-25,269186,81,0.773,0.426,0.773,0.819,0.0,0.0679,-5.946,0.118,92.99,4
7,Wasted Times,"My Dear Melancholy,",The Weeknd,2018-03-30,220293,17,0.562,0.622,0.562,0.674,2.04e-05,0.111,-6.049,0.0851,122.699,4
8,Can't Feel My Face,Beauty Behind The Madness,The Weeknd,2015-08-28,213520,80,0.705,0.112,0.705,0.769,0.0,0.105,-5.526,0.0426,107.939,4
9,I Was Never There,"My Dear Melancholy,",The Weeknd,2018-03-30,241066,15,0.324,0.135,0.324,0.735,4.84e-05,0.169,-4.054,0.0337,113.923,4
10,Hurt You,"My Dear Melancholy,",The Weeknd,2018-03-30,230026,17,0.484,0.3,0.484,0.716,0.00214,0.112,-7.193,0.167,184.131,4
11,"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack","Earned It (Fifty Shades Of Grey) [From The ""Fifty Shades Of Grey"" Soundtrack]",The Weeknd,2014-12-23,252226,79,0.66,0.391,0.66,0.382,0.0,0.0972,-5.919,0.0304,119.875,3
12,Privilege,"My Dear Melancholy,",The Weeknd,2018-03-30,170573,15,0.391,0.913,0.391,0.595,0.00557,0.145,-7.094,0.0411,93.78,4
13,Pray For Me (with Kendrick Lamar),Pray For Me (with Kendrick Lamar),The Weeknd,2018-02-02,211440,15,0.728,0.0805,0.728,0.668,1.49e-05,0.102,-5.02,0.126,100.537,4
14,Power is Power (feat. The Weeknd & Travis Scott),For The Throne (Music Inspired by the HBO Series Game of Thrones),Game of Thrones,2019-04-26,211266,74,0.507,0.00413,0.507,0.644,0.0,0.217,-7.485,0.0641,179.913,4
15,Some Way,NAV,NAV,2017-02-24,179773,73,0.744,0.101,0.744,0.715,0.0,0.0919,-6.103,0.351,154.962,4
16,Party Monster,Starboy,The Weeknd,2016-11-25,249213,74,0.572,0.188,0.572,0.631,2.31e-05,0.259,-8.389,0.104,77.519,4
17,Rockinâ€™,Starboy,The Weeknd,2016-11-25,232880,70,0.737,0.0132,0.737,0.885,0.0,0.0821,-5.547,0.206,112.877,4
18,Lost in the Fire,Lost in the Fire,Gesaffelstein,2019,202093,22,0.663,0.0863,0.663,0.675,0.00133,0.117,-12.159,0.0359,101.004,4
19,Wicked Games,Trilogy,The Weeknd,2012-01-01,323746,75,0.658,0.00959,0.658,0.591,5.27e-06,0.325,-5.197,0.0309,114.078,4
20,Sidewalks,Starboy,The Weeknd,2016-11-25,231360,72,0.542,0.147,0.542,0.721,0.0,0.348,-5.136,0.0625,149.831,4
21,Might Not,Up For Days,Belly,2015-11-20,224213,68,0.792,0.318,0.792,0.563,0.0,0.13,-4.836,0.0787,134.022,4
22,False Alarm,Starboy,The Weeknd,2016-11-25,220306,70,0.518,0.0324,0.518,0.676,3.62e-05,0.189,-6.373,0.0744,173.998,4
23,Reminder - Remix,Reminder (Remix),The Weeknd,2017-08-01,221968,64,0.751,0.153,0.751,0.654,0.0,0.104,-5.665,0.206,160.035,4
24,D.D.,Trilogy,The Weeknd,2012-01-01,275493,65,0.68,0.479,0.68,0.707,0.0,0.511,-7.225,0.0987,119.993,4
25,Often,Beauty Behind The Madness,The Weeknd,2015-08-28,249040,77,0.569,0.218,0.569,0.629,0.0,0.135,-9.837,0.0485,134.035,4
26,Acquainted,Beauty Behind The Madness,The Weeknd,2015-08-28,348853,73,0.372,0.484,0.372,0.477,0.0,0.0844,-9.838,0.0497,101.097,4
27,A Lonely Night,Starboy,The Weeknd,2016-11-25,220173,68,0.853,0.0431,0.853,0.663,8.65e-06,0.0891,-6.955,0.0755,113.999,4
28,Crew Love,Take Care (Deluxe),Drake,2011-11-15,208813,52,0.418,0.227,0.418,0.546,0.0,0.229,-9.057,0.238,160.152,4
29,In The Night,Beauty Behind The Madness,The Weeknd,2015-08-28,235653,72,0.505,0.0796,0.505,0.68,0.0,0.0465,-4.99,0.0713,168.021,3
30,Nothing Without You,Starboy,The Weeknd,2016-11-25,198653,67,0.599,0.064,0.599,0.635,0.0,0.0878,-8.101,0.0679,109.919,4
31,Dark Times,Beauty Behind The Madness,The Weeknd,2015-08-28,260640,70,0.501,0.114,0.501,0.403,1.1e-05,0.124,-9.607,0.0752,132.608,3
32,The Morning,Trilogy,The Weeknd,2012-01-01,312426,71,0.652,0.317,0.652,0.549,0.0,0.104,-7.555,0.039,120.073,4
33,Secrets,Starboy,The Weeknd,2016-11-25,265600,72,0.665,0.0155,0.665,0.771,9.6e-06,0.46,-5.779,0.0533,109.945,4
34,Tell Your Friends,Beauty Behind The Madness,The Weeknd,2015-08-28,334333,69,0.565,0.265,0.565,0.454,0.0,0.181,-11.091,0.0461,74.809,4
35,Attention,Starboy,The Weeknd,2016-11-25,197653,68,0.671,0.682,0.671,0.428,0.0002,0.121,-7.054,0.124,148.041,4
36,True Colors,Starboy,The Weeknd,2016-11-25,206013,71,0.624,0.284,0.624,0.424,0.0,0.173,-8.237,0.24,76.669,4
37,Shameless,Beauty Behind The Madness,The Weeknd,2015-08-28,253506,69,0.603,0.146,0.603,0.562,0.0,0.109,-8.311,0.0267,100.038,4
38,Love To Lay,Starboy,The Weeknd,2016-11-25,223293,66,0.711,0.0519,0.711,0.807,0.0,0.214,-5.053,0.0608,116.971,4
39,Live For,Kiss Land,The Weeknd,2013-01-01,222666,61,0.626,0.517,0.626,0.68,0.0,0.114,-7.64,0.112,75.978,4
40,Six Feet Under,Starboy,The Weeknd,2016-11-25,237573,70,0.772,0.129,0.772,0.504,0.0,0.125,-8.219,0.0761,140.035,4
41,Reminder,Starboy,The Weeknd,2016-11-25,218880,75,0.705,0.142,0.705,0.505,0.0,0.164,-6.923,0.192,160.043,4
42,Loft Music,Trilogy,The Weeknd,2012-01-01,363640,65,0.287,0.581,0.287,0.498,7.56e-05,0.322,-7.523,0.177,171.725,4
43,Valerie,Trilogy,The Weeknd,2012-01-01,286680,63,0.641,0.346,0.641,0.539,7.04e-06,0.0837,-6.351,0.0463,148.004,4
44,Stargirl Interlude,Starboy,The Weeknd,2016-11-25,111640,67,0.638,0.344,0.638,0.47,0.193,0.105,-12.697,0.132,179.818,4
45,Ordinary Life,Starboy,The Weeknd,2016-11-25,221920,68,0.544,0.0276,0.544,0.586,0.0,0.0961,-7.486,0.0794,149.882,4
46,Love In The Sky,Kiss Land,The Weeknd,2013-01-01,267920,60,0.644,0.16,0.644,0.736,0.000156,0.6,-6.862,0.0514,115.032,4
47,Professional,Kiss Land,The Weeknd,2013-01-01,368720,59,0.405,0.162,0.405,0.619,0.000334,0.0788,-8.92,0.0615,120.092,4
48,All I Know,Starboy,The Weeknd,2016-11-25,321026,67,0.469,0.418,0.469,0.417,0.000189,0.102,-10.614,0.0704,120.012,4
49,Die For You,Starboy,The Weeknd,2016-11-25,260253,77,0.586,0.111,0.586,0.525,0.0,0.134,-7.163,0.0615,133.629,4
50,High For This,Trilogy,The Weeknd,2012-01-01,247226,69,0.465,0.744,0.465,0.403,0.000667,0.0777,-8.895,0.0755,74.95,4
51,Pretty,Kiss Land,The Weeknd,2013-01-01,375400,60,0.58,0.0355,0.58,0.685,3.42e-05,0.315,-6.829,0.0394,125.968,4
52,What You Need,Trilogy,The Weeknd,2012-01-01,196360,66,0.657,0.525,0.657,0.405,0.072,0.146,-8.637,0.0584,133.895,4
53,Low Life,EVOL,Future,2016-04-13,313546,76,0.722,0.337,0.722,0.331,0.283,0.146,-7.789,0.0725,143.974,4
54,Or Nah - Remix,Or Nah (Remix),Ty Dolla $ign,2014-06-10,242983,79,0.805,0.22,0.805,0.33,0.0,0.105,-8.712,0.1,121.97,4
