Position,Track Name,Artist,Streams,URL
1,Dance Monkey,Tones and I,6352329,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
2,ROXANNE,Arizona Zervas,4194460,https://open.spotify.com/track/696DnlkuDOXcMAnKlTgXXK
3,Memories,Maroon 5,3900926,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM
4,Circles,Post Malone,3853455,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
5,Someone You Loved,Lewis Capaldi,3546140,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
6,SeÃ±orita,Shawn Mendes,3505357,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
7,everything i wanted,Billie Eilish,3498618,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ
8,Don't Start Now,Dua Lipa,3428798,https://open.spotify.com/track/6WrI0LAC5M1Rw2MnX2ZvEg
9,Heartless,The Weeknd,3357865,https://open.spotify.com/track/57vxBYXtHMk6H1aD29V7PU
10,Blinding Lights,The Weeknd,3152412,https://open.spotify.com/track/0sf12qNH5qcw8qpgymFOqD
11,All I Want for Christmas Is You,Mariah Carey,3076262,https://open.spotify.com/track/0bYg9bo50gSsH3LtXe2SQn
12,bad guy,Billie Eilish,3042660,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
13,RITMO (Bad Boys For Life),The Black Eyed Peas,3034494,https://open.spotify.com/track/6cy3ki60hLwimwIje7tALf
14,Tusa,KAROL G,2997864,https://open.spotify.com/track/7k4t7uLgtOxPwTpFmtJNTY
15,Falling,Trevor Daniel,2879087,https://open.spotify.com/track/4TnjEaWOeW0eKTKIEvJyCa
16,Lose You To Love Me,Selena Gomez,2704072,https://open.spotify.com/track/1HfMVBKM75vxSfsQ5VefZ5
17,HIGHEST IN THE ROOM,Travis Scott,2626286,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
18,Vete,Bad Bunny,2498523,https://open.spotify.com/track/5DxXgozhkPLgrbKFY91w0c
19,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,2439834,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
20,Last Christmas,Wham!,2416728,https://open.spotify.com/track/2FRnf9qhLbvw8fu4IBXx78
21,hot girl bummer,blackbear,2400847,https://open.spotify.com/track/7aiClxsDWFRQ0Kzk5KI5ku
22,Beautiful People (feat. Khalid),Ed Sheeran,2186643,https://open.spotify.com/track/70eFcWOvlMObDhURTqT4Fv
23,Ride It,Regard,2144392,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ
24,I Don't Care (with Justin Bieber),Ed Sheeran,2122185,https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9
25,China,Anuel AA,2071247,https://open.spotify.com/track/2ksOAxtIxY8yElEWw8RhgK
26,7 rings,Ariana Grande,1993873,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
27,Santa Tell Me,Ariana Grande,1969165,https://open.spotify.com/track/0lizgQ7Qw35od7CYaoMBZb
28,How Do You Sleep?,Sam Smith,1836871,https://open.spotify.com/track/6b2RcmUt1g9N9mQ3CbjX2Y
29,Goodbyes (Feat. Young Thug),Post Malone,1782222,https://open.spotify.com/track/6vBdBCoOhKHiYDDOcorfNo
30,LA CANCIÃ“N,J Balvin,1758569,https://open.spotify.com/track/0fea68AdmYNygeTGI4RC18
31,Before You Go,Lewis Capaldi,1754033,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
32,"10,000 Hours (with Justin Bieber)",Dan + Shay,1722153,https://open.spotify.com/track/2wrJq5XKLnmhRXHIAf9xBa
33,Fantasias,Rauw Alejandro,1700940,https://open.spotify.com/track/6mAN61JH0dzyZpWslS11jy
34,Lalala,Y2K,1685564,https://open.spotify.com/track/51Fjme0JiitpyXKuyQiCDo
35,Callaita,Bad Bunny,1677291,https://open.spotify.com/track/2TH65lNHgvLxCKXM3apjxI
36,It's Beginning to Look a Lot like Christmas,Michael BublÃ©,1674124,https://open.spotify.com/track/0lLdorYw7lVrJydTINhWdI
37,Watermelon Sugar,Harry Styles,1645386,https://open.spotify.com/track/1e9oZCCiX42nJl0AcqriVo
38,South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,1630095,https://open.spotify.com/track/4vUmTMuQqjdnvlZmAH61Qk
39,Old Town Road - Remix,Lil Nas X,1619439,https://open.spotify.com/track/2YpeDb67231RjR0MgVLzsG
40,Shallow,Lady Gaga,1598646,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
41,No Me Conoce - Remix,Jhay Cortez,1570416,https://open.spotify.com/track/4R8BJggjosTswLxtkw8V7P
42,Rockin' Around The Christmas Tree,Brenda Lee,1569839,https://open.spotify.com/track/2EjXfH91m7f8HiJN1yQg97
43,BOP,DaBaby,1543132,https://open.spotify.com/track/6Ozh9Ok6h4Oi1wUSLtBseN
44,Jingle Bell Rock,Bobby Helms,1505606,https://open.spotify.com/track/3hBXvHLlTHvnbwrPbeoyAj
45,Adicto (with Anuel AA & Ozuna),Tainy,1486903,https://open.spotify.com/track/3jbT1Y5MoPwEIpZndDDwVq
46,when the party's over,Billie Eilish,1486200,https://open.spotify.com/track/43zdsphuZLzwA9k4DJhU0I
47,Trampoline (with ZAYN),SHAED,1478173,https://open.spotify.com/track/1iQDltZqI7BXnHrFy4Qo1k
48,Ransom,Lil Tecca,1473229,https://open.spotify.com/track/1lOe9qE0vR9zwWQAOk6CoO
49,Mistletoe,Justin Bieber,1470540,https://open.spotify.com/track/7xapw9Oy21WpfEcib2ErSA
50,Lose Control,MEDUZA,1464191,https://open.spotify.com/track/7CHi4DtfK4heMlQaudCuHK
51,It's the Most Wonderful Time of the Year,Andy Williams,1442629,https://open.spotify.com/track/5hslUAKq9I9CG2bAulFkHN
52,Lights Up,Harry Styles,1442304,https://open.spotify.com/track/5aJEh9Oqdz7PRLKTpH25pB
53,Bandit (with YoungBoy Never Broke Again),Juice WRLD,1429775,https://open.spotify.com/track/6Gg1gjgKi2AK4e0qzsR7sd
54,Wow.,Post Malone,1423142,https://open.spotify.com/track/7xQAfvXzm3AkraOtGPWIZg
55,Liar,Camila Cabello,1422597,https://open.spotify.com/track/7LzouaWGFCy4tkXDOOnEyM
56,Que Tire Pa Lante,Daddy Yankee,1375306,https://open.spotify.com/track/6RyaV7owmVU6fzEPE17sF1
57,lovely (with Khalid),Billie Eilish,1362904,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
58,Truth Hurts,Lizzo,1339300,https://open.spotify.com/track/5qmq61DAAOUaW8AUo8xKhh
59,It's You,Ali Gatie,1337202,https://open.spotify.com/track/5DqdesEfbRyOlSS3Tf6c29
60,Whine Up,Nicky Jam,1322546,https://open.spotify.com/track/2pWOMNQJW3g2zmGjP0Vkb0
61,Sucker,Jonas Brothers,1292274,https://open.spotify.com/track/22vgEDb5hykfaTwLuskFGD
62,Without Me,Halsey,1291265,https://open.spotify.com/track/5p7ujcrUXASCNwRaWNHR1C
63,"thank u, next",Ariana Grande,1283043,https://open.spotify.com/track/3e9HZxeyfWwjeyPAMmWSSQ
64,Ayy Macarena,Tyga,1275890,https://open.spotify.com/track/6LcauUZjF1eXQrgqMUecHX
65,Happier,Marshmello,1243447,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99
66,Do They Know It's Christmas? - 1984 Version,Band Aid,1226927,https://open.spotify.com/track/0247StOpd3AkeBQzANX4Zf
67,Take What You Want (feat. Ozzy Osbourne & Travis Scott),Post Malone,1203966,https://open.spotify.com/track/7CZyCXKG6d5ALeq41sLzbw
68,Dancing With A Stranger (with Normani),Sam Smith,1189693,https://open.spotify.com/track/6Qs4SXO9dwPj5GKvVOv8Ki
69,bury a friend,Billie Eilish,1187369,https://open.spotify.com/track/4SSnFejRGlZikf02HLewEF
70,No Guidance (feat. Drake),Chris Brown,1170905,https://open.spotify.com/track/6XHVuErjQ4XNm6nDPVCxVX
71,Aventura,Lunay,1168524,https://open.spotify.com/track/37zdqI4r1gswIzczSBkRon
72,Piece Of Your Heart,MEDUZA,1160813,https://open.spotify.com/track/1DFD5Fotzgn6yYXkYsKiGs
73,Loco Contigo (feat. J. Balvin & Tyga),DJ Snake,1151811,https://open.spotify.com/track/6osaMSJh9NguagEDQcZaKx
74,Holly Jolly Christmas,Michael BublÃ©,1148618,https://open.spotify.com/track/6tjituizSxwSmBB5vtgHZE
75,SICKO MODE,Travis Scott,1141114,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
76,Let It Snow! Let It Snow! Let It Snow!,Frank Sinatra,1135986,https://open.spotify.com/track/4kKdvXD0ez7jp1296JmAts
77,Money In The Grave (Drake ft. Rick Ross),Drake,1135707,https://open.spotify.com/track/5ry2OE6R2zPQFDO85XkgRb
78,Yellow Hearts,Ant Saunders,1130691,https://open.spotify.com/track/2W4yABdLc4Jnds67Poi5Nl
79,Indeciso,Reik,1119319,https://open.spotify.com/track/59s0s39NFWScuHDbHytI14
80,Mean It,Lauv,1119140,https://open.spotify.com/track/3GRSqlALWISqLeNncZMbpX
81,Look At Her Now,Selena Gomez,1117107,https://open.spotify.com/track/4yI3HpbSFSgFZtJP2kDe5m
82,Soltera - Remix,Lunay,1116594,https://open.spotify.com/track/4t9a07PAghtQMRAIP9FQ7Z
83,Into the Unknown,Idina Menzel,1112291,https://open.spotify.com/track/3Z0oQ8r78OUaHvGPiDBR3W
84,Sweet but Psycho,Ava Max,1107050,https://open.spotify.com/track/25sgk305KZfyuqVBQIahim
85,Own It (feat. Ed Sheeran & Burna Boy),Stormzy,1107012,https://open.spotify.com/track/07s9NNOT0sZQp7TyolLLgu
86,Bohemian Rhapsody - Remastered 2011,Queen,1104179,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
87,Happy Xmas (War Is Over) - Remastered,John Lennon,1095212,https://open.spotify.com/track/3zJw3rugfpVrmBeDDnUYzy
88,Quizas,Rich Music LTD,1093031,https://open.spotify.com/track/5Id5B3dxJZhPcV9GzgYZZe
89,Hola - Remix,Dalex,1091805,https://open.spotify.com/track/5stPVcRqb4qixbafP9e8lt
90,Underneath the Tree,Kelly Clarkson,1088388,https://open.spotify.com/track/3nAp4IvdMPPWEH9uuXFFV5
91,"Yo x Ti, Tu x Mi",ROSALÃçA,1087297,https://open.spotify.com/track/7BlBVFwvbWvcwNcUarQmjk
92,Good as Hell (feat. Ariana Grande) - Remix,Lizzo,1084237,https://open.spotify.com/track/07Oz5StQ7GRoygNLaXs2pd
93,Si Te Vas,Sech,1075509,https://open.spotify.com/track/6Y4PDQv4XjYjHLeLmvyOt0
94,rockstar (feat. 21 Savage),Post Malone,1056591,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt
95,Con Calma,Daddy Yankee,1056297,https://open.spotify.com/track/5w9c2J52mkdntKOmRLeM2m
96,Talk (feat. Disclosure),Khalid,1050632,https://open.spotify.com/track/6TqXcAFInzjp0bODyvrWEq
97,Up All Night,Khalid,1041252,https://open.spotify.com/track/1mpD5Q8IM32I4bF6eCpU74
98,Eastside (with Halsey & Khalid),benny blanco,1039631,https://open.spotify.com/track/7FGq80cy8juXBCD2nrqdWU
99,Tutu,Camilo,1038433,https://open.spotify.com/track/1nocRtwyNPVtGcIJqfgdzZ
100,Graveyard,Halsey,1038161,https://open.spotify.com/track/6V9fHiv84WlVTg7CSnIVY2
101,Believer,Imagine Dragons,1034113,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
102,Feliz Navidad,JosÃ© Feliciano,1019833,https://open.spotify.com/track/7taXf5odg9xCAZERYfyOkS
103,MIDDLE CHILD,J. Cole,1016002,https://open.spotify.com/track/2JvzF1RMd7lE3KmFlsyZD8
104,No Idea,Don Toliver,1002596,https://open.spotify.com/track/3VyjsVV24RmBIbWJAeUJNu
105,Con Altura,ROSALÃçA,996317,https://open.spotify.com/track/2qG5sZ7Si6sdK74qLxedYM
106,High Hopes,Panic! At The Disco,995308,https://open.spotify.com/track/1rqqCSm0Qe4I9rUvWncaom
107,Lucid Dreams,Juice WRLD,988146,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
108,Wonderful Christmastime [Edited Version] - Remastered 2011 / Edited Version,Paul McCartney,982571,https://open.spotify.com/track/7Lbxvt42JsNSKVCaN63qhD
109,Panini,Lil Nas X,969241,https://open.spotify.com/track/1000nHvUdawXuUHgBod4Wv
110,Driving Home for Christmas - 2019 Remaster,Chris Rea,967222,https://open.spotify.com/track/27qAMKrDdKEs8HDXcvR24R
111,Shape of You,Ed Sheeran,965558,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
112,Better Now,Post Malone,965085,https://open.spotify.com/track/7dt6x5M1jzdTEt8oCbisTK
113,Loyal (feat. Drake),PARTYNEXTDOOR,962953,https://open.spotify.com/track/5bvnqVuq7UFl0txSlHpsfS
114,If I Can't Have You,Shawn Mendes,953879,https://open.spotify.com/track/2bT1PH7Cw3J9p3t7nlXCdh
115,The London (feat. J. Cole & Travis Scott),Young Thug,952667,https://open.spotify.com/track/3s4mrPrEFFPF0LmAfutW0n
116,Girls Like You (feat. Cardi B),Maroon 5,943575,https://open.spotify.com/track/7fa9MBXhVfQ8P8Df9OEbD8
117,Hot (Remix) [feat. Gunna and Travis Scott],Young Thug,936867,https://open.spotify.com/track/56AMYGJzxBO6p8v0wEe9de
118,Lover (Remix) [feat. Shawn Mendes],Taylor Swift,935240,https://open.spotify.com/track/3i9UVldZOE0aD0JnyfAZZ0
119,Ballin' (with Roddy Ricch),Mustard,935205,https://open.spotify.com/track/3QzAOrNlsabgbMwlZt7TAY
120,SAD!,XXXTENTACION,928883,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
121,Don't Call Me Up,Mabel,925920,https://open.spotify.com/track/5WHTFyqSii0lmT9R21abT8
122,223's (feat. 9lokknine),YNW Melly,916305,https://open.spotify.com/track/29ZXwWOOLz9t5fa3eT3i7T
123,Youngblood,5 Seconds of Summer,914802,https://open.spotify.com/track/2iUXsYOEPhVqEBwsqP70rE
124,Calma - Remix,Pedro CapÃ_,913689,https://open.spotify.com/track/5iwz1NiezX7WWjnCgY5TH4
125,Say You Won't Let Go,James Arthur,911981,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
126,i'm so tired...,Lauv,909139,https://open.spotify.com/track/2iwS33Jfev1QBiuhWVWZHY
127,Be Alright,Dean Lewis,909030,https://open.spotify.com/track/5qrSlOut2rNAWv3ubArkNy
128,Higher Love,Kygo,908854,https://open.spotify.com/track/6oJ6le65B3SEqPwMRNXWjY
129,QUE PRETENDES,J Balvin,900313,https://open.spotify.com/track/25ZAibhr3bdlMCLmubZDVt
130,You Need To Calm Down,Taylor Swift,898114,https://open.spotify.com/track/6RRNNciQGZEXnqk8SQ9yv5
131,"break up with your girlfriend, i'm bored",Ariana Grande,893898,https://open.spotify.com/track/4kV4N9D1iKVxx1KLvtTpjS
132,FantasÃ_a,Ozuna,892311,https://open.spotify.com/track/40rXWke6SnXiGkSmaT8ZUr
133,wish you were gay,Billie Eilish,891127,https://open.spotify.com/track/3Fj47GNK2kUF0uaEDgXLaD
134,11:00 PM,Maluma,890223,https://open.spotify.com/track/7KbF6AdprOXEEHlsq11Z6d
135,The Christmas Song (Merry Christmas To You),Nat King Cole,885733,https://open.spotify.com/track/4PS1e8f2LvuTFgUs1Cn3ON
136,"DJ No Pare (feat. Zion, Dalex, Lenny TavÃ¡rez) - Remix",Justin Quiles,884224,https://open.spotify.com/track/1ndyl3wJCFs872XZ3ztPk6
137,Let Me Down Slowly,Alec Benjamin,884116,https://open.spotify.com/track/2qxmye6gAegTMjLKEBoR3d
138,Otro Trago - Remix,Sech,878342,https://open.spotify.com/track/4bTZeO72FwMa6wKOiqoynL
139,White Christmas,Bing Crosby,878259,https://open.spotify.com/track/4so0Wek9Ig1p6CRCHuINwW
140,Follow God,Kanye West,876521,https://open.spotify.com/track/2QpGZOhTCHHiKmpSO9FW4h
141,Takeaway,The Chainsmokers,874749,https://open.spotify.com/track/63VyEdzMM3w4ZQ1WtARa2S
142,Going Bad (feat. Drake),Meek Mill,871492,https://open.spotify.com/track/2IRZnDFmlqMuOrYOLnZZyc
143,Woah,Lil Baby,870952,https://open.spotify.com/track/598yNsG1JFrGd4n2kMoz7F
144,goosebumps,Travis Scott,869883,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
145,Hate Me (with Juice WRLD),Ellie Goulding,861898,https://open.spotify.com/track/6kls8cSlUyHW2BUOkDJIZE
146,I Like Me Better,Lauv,861896,https://open.spotify.com/track/2P91MQbaiQOfbiz9VqhqKQ
147,Perfect,Ed Sheeran,860447,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
148,Stuck In A Dream (feat. Gunna),Lil Mosey,859505,https://open.spotify.com/track/7iHHxY2NLlJRAmlAmC4ahQ
149,Camelot,NLE Choppa,854619,https://open.spotify.com/track/4sWuPniHClkInYAnzXAYUF
150,SLOW DANCING IN THE DARK,Joji,852879,https://open.spotify.com/track/0rKtyWc8bvkriBthvHKY8d
151,Candy,Doja Cat,849523,https://open.spotify.com/track/1VJwtWR6z7SpZRwipI12be
152,Better,Khalid,847394,https://open.spotify.com/track/6zeeWid2sgw4lap2jV61PZ
153,Suge,DaBaby,841159,https://open.spotify.com/track/2gwkD6igEhQbDQegRCcdoB
154,Nice To Meet Ya,Niall Horan,839122,https://open.spotify.com/track/3cphb8kdsjElYR7r5icK3H
155,Only Human,Jonas Brothers,836428,https://open.spotify.com/track/0DiDStADDVh3SvAsoJAFMk
156,VIBEZ,DaBaby,836299,https://open.spotify.com/track/0fySG6A6qLE8IvDpayb5bM
157,Bruises,Lewis Capaldi,835950,https://open.spotify.com/track/4Of7rzpRpV1mWRbhp5rAqG
158,Que Calor (feat. J Balvin & El Alfa),Major Lazer,831915,https://open.spotify.com/track/1G2CAJeP7rCwOZjlSJ0Zw3
159,"fuck, i'm lonely (with Anne-Marie) - from â€œ13 Reasons Why: Season 3â€ù",Lauv,826754,https://open.spotify.com/track/4wopYJ5wpYOM6ogm2Jugnw
160,The Less I Know The Better,Tame Impala,825401,https://open.spotify.com/track/6K4t31amVTZDgR3sKmwUJJ
161,"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",DJ Snake,823565,https://open.spotify.com/track/0KoiMHhqKLoL4xM54rcWYY
162,3 Nights,Dominic Fike,822081,https://open.spotify.com/track/1tNJrcVe6gwLEiZCtprs1u
163,Have Yourself A Merry Little Christmas,Sam Smith,821585,https://open.spotify.com/track/1Qi2wh8fFgDV7tl4Sj3f2K
164,Combatchy (feat. MC Rebecca),Anitta,817650,https://open.spotify.com/track/2bPtwnrpFNEe8N7Q85kLHw
165,Get You The Moon (feat. SnÃ¸w),Kina,815955,https://open.spotify.com/track/4ZLzoOkj0MPWrTLvooIuaa
166,Roller,Apache 207,808161,https://open.spotify.com/track/6hw1Sy9wZ8UCxYGdpKrU6M
167,Ne reviens pas,Gradur,805639,https://open.spotify.com/track/4TnFANpjVwVKWzkxNzIyFH
168,Swervin (feat. 6ix9ine),A Boogie Wit da Hoodie,802482,https://open.spotify.com/track/1wJRveJZLSb1rjhnUHQiv6
169,A Holly Jolly Christmas - Single Version,Burl Ives,802474,https://open.spotify.com/track/65Q2mv3UlVi9eO70OpsmSe
170,all the good girls go to hell,Billie Eilish,797614,https://open.spotify.com/track/6IRdLKIyS4p7XNiP8r6rsx
171,Merry Christmas Everyone,Shakin' Stevens,795325,https://open.spotify.com/track/4rRIovg4TvxLUiUrpGI6lE
172,SOS (feat. Aloe Blacc),Avicii,791272,https://open.spotify.com/track/2x0RZdkZcD8QRI53XT4GI5
173,I.F.L.Y.,Bazzi,789728,https://open.spotify.com/track/4a6q8CR2hzLk2plDkSxkfD
174,Blanco,J Balvin,786953,https://open.spotify.com/track/2rc7BkzO8qepMFAxHtOrXc
175,Bellaquita - Remix,Dalex,779402,https://open.spotify.com/track/1Xnn1TPyr5h0hpRAT4B4EA
176,Otro Trago,Sech,776647,https://open.spotify.com/track/1Ej96GIBCTvgH7tNX1r3qr
177,2002,Anne-Marie,774665,https://open.spotify.com/track/2BgEsaKNfHUdlh97KmvFyo
178,Let It Snow! Let It Snow! Let It Snow!,Dean Martin,774318,https://open.spotify.com/track/2uFaJJtFpPDc5Pa95XzTvg
179,God's Plan,Drake,773685,https://open.spotify.com/track/6DCZcSspjsKoFjzjrWoCdn
180,boyfriend (with Social House),Ariana Grande,772463,https://open.spotify.com/track/0Ryd8975WihbObpp5cPW1t
181,Old Town Road,Lil Nas X,771584,https://open.spotify.com/track/0F7FA14euOIX8KcbEturGH
182,Lover,Taylor Swift,770332,https://open.spotify.com/track/1dGr1c8CrMLDpV6mPbImSI
183,Saint-Tropez,Post Malone,768684,https://open.spotify.com/track/05mDaV9Vb3wrzjF6OPZnhq
184,Jocelyn Flores,XXXTENTACION,767647,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
185,Sleigh Ride,The Ronettes,766803,https://open.spotify.com/track/1ODZGydlown4VesUP8HLJX
186,MIA (feat. Drake),Bad Bunny,765340,https://open.spotify.com/track/116H0KvKr2Zl4RPuVBruDO
187,One Thing Right,Marshmello,763489,https://open.spotify.com/track/4hPpVbbakQNv8YTHYaOJP4
188,Boy With Luv (feat. Halsey),BTS,762667,https://open.spotify.com/track/5KawlOMHjWeUjQtnuRs22c
189,If The World Was Ending (feat. Julia Michaels),JP Saxe,762083,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ
190,ME! (feat. Brendon Urie of Panic! At The Disco),Taylor Swift,760076,https://open.spotify.com/track/2Rk4JlNc2TPmZe2af99d45
191,Enemies (feat. DaBaby),Post Malone,757346,https://open.spotify.com/track/0Xek5rqai2jcOWCYWJfVCF
192,Pa MÃ_ - Remix,Dalex,755391,https://open.spotify.com/track/7g8YaUQABMal0zWe7a2ijz
193,All of Me,John Legend,754673,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
194,Don't Stop Me Now - Remastered,Queen,754574,https://open.spotify.com/track/5T8EDUDqKcs6OSOwEsfqG7
195,EARFQUAKE,"Tyler, The Creator",754030,https://open.spotify.com/track/5hVghJ4KaYES3BFUATCYn0
196,Moonlight,XXXTENTACION,753157,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL
197,Der Bratan bleibt der gleiche,Capital Bra,752343,https://open.spotify.com/track/2M39v73rNJmAXUXIW0oagP
198,Post Malone (feat. RANI),Sam Feldt,749277,https://open.spotify.com/track/36orMWv2PgvnzXsd5CJ0yL
199,Something Just Like This,The Chainsmokers,744921,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW
200,Hollywood's Bleeding,Post Malone,742495,https://open.spotify.com/track/7sWRlDoTDX8geTR8zzr2vt